-0.5143 0.2242 0 -66
-4.4312 -39.3674 4.5339 -66.2
6.7788 -5.698 -4.0072 -66
19.1485 -9.799 -15.9391 -66
28.2151 -9.78 -33.8403 -66
78.4066 9.9541 -47.6674 -65.9
30.943 2.7017 -73.035 -65.9
29.3403 -71.6143 -75.1648 -65.8
17.2953 -4.5854 -9.3879 -65.9
35.6496 -12.2658 -18.4505 -65.9
79.3107 -93.1531 -10.0243 -65.8
110.4144 -37.7801 -37.1511 -65.9
164.1985 -42.6564 -49.5181 -65.8
170.2701 -41.3309 -54.8127 -65.8
39.2305 -3.6629 -8.6748 -65.9
81.5874 -41.1669 -6.6347 -65.9
112.4803 -71.2789 -17.0171 -65.8
138.6075 -96.2475 -11.89 -65.7
94.3922 -4.2956 7.9412 -66
145.7956 11.8377 24.7844 -65.9
171.9213 -25.1618 96.0642 -65.8
10.5045 -22.5513 19.5028 -66
19.1579 -51.3163 61.3027 -65.8
22.4431 -37.0588 27.383 -65.9
67.5453 -3.3506 49.0151 -65.9
122.2689 1.7669 70.712 -65.9
155.3981 2.5625 92.5151 -65.8
144.8086 1.1286 86.0144 -65.9
113.0764 8.7784 58.2629 -65.9
85.646 -137.1338 29.7742 -65.7
-11.2366 -10.0169 -4.0808 -66
-39.0387 25.3598 -39.6132 -66.1
-23.3374 -21.3299 -15.2892 -66
-66.9865 -27.3048 -33.5061 -65.9
-110.2683 -23.1316 -48.2855 -65.8
-158.3186 -26.6235 -63.2914 -65.9
-132.5421 -18.347 -60.5459 -65.9
-107.5945 -42.105 -45.289 -65.9
-33.0795 -32.8287 -18.8379 -65.9
-52.1012 -45.2955 -24.7197 -65.9
-116.9018 -65.7102 -95.6127 -65.8
-84.854 -94.7618 -50.8843 -65.7
-21.9693 -57.0318 -20.3153 -65.8
-8.1295 -130.6103 -6.2861 -65.7
-4.0017 -125.2104 -21.7117 -65.7
-11.6499 -7.4541 11.5885 -66
-18.1526 -9.7232 19.718 -65.9
