6.0272 35.5328 -2.8961 -11.8
22.0932 63.0117 -36.5668 -14.7
61.8152 81.9506 -98.4625 -40.5
65.0216 126.9886 -57.7363 -37.2
8.8668 70.74 2.8706 -14.8
-72.9081 145.7389 26.014 -42.3
4.3061 118.9 8.3743 -24.7
-43.5278 105.257 39.6291 -44.8
3.2321 168.79 17.7415 -36.5
1.0511 216.5674 23.9248 -51.8
-51.3565 293.7701 39.0875 -62.9
-6.3856 293.3361 -34.0685 -64.1
9.8394 215.428 25.7752 -52.4
14.4793 228.881 26.7749 -56.9
-18.765 299.232 75.1323 -64.6
51.3313 331.215 59.143 -64.6
68.3031 308.2964 -11.5635 -64.3
25.6244 -75.4824 -12.1621 -55.8
64.1195 -65.2725 -27.2562 -54
74.7902 -34.8355 -28.4253 -53.8
83.6554 -5.9466 -17.0381 -53.6
93.4611 21.096 -2.2809 -53.6
72.1059 -78.505 -29.41 -53.5
99.1969 -75.4609 -44.7206 -52.4
125.042 -74.1452 -62.9382 -51.2
153.0294 -74.1745 -77.7198 -50.2
179.5948 -73.3059 -94.8459 -49.2
202.542 -61.6985 -112.2753 -48.3
223.7727 -51.2441 -133.2633 -47.4
246.4009 -45.112 -154.5242 -46.7
270.1227 -44.4804 -175.3758 -46
294.9646 -41.9333 -194.7907 -45.5
318.0084 -36.2182 -215.7098 -45.1
339.5563 -32.7273 -238.5777 -44.8
360.4799 -32.7623 -262.3416 -44.6
-4.1268 -83.9397 8.1251 -58.3
-6.2417 -108.5189 14.9773 -59.6
2.353 -100.4064 16.4359 -59.7
25.1172 -61.7554 4.8392 -58.1
47.4313 -24.9787 -13.8597 -56.5
69.8015 15.9929 -16.2146 -54.8
89.6354 58.1668 -13.2955 -53.1
93.2334 99.4681 -34.811 -51.5
120.8107 131.1438 -53.0647 -49.8
147.9985 160.4177 -68.0419 -49
146.3902 154.3172 -57.6414 -48.5
162.713 181.714 -59.2761 -47.5
182.6949 207.0616 -57.6328 -46.4
204.0476 230.6066 -51.3309 -45.4
225.423 253.4614 -42.9144 -44.4
250.0473 269.7621 -30.216 -43.4
275.1213 284.1931 -15.6192 -42.5
301.026 299.3761 -3.6443 -41.6
329.6277 311.493 5.4352 -40.7
357.0569 321.1704 19.638 -39.9
387.0017 331.6952 24.715 -39.2
418.8659 335.8799 28.4946 -38.5
450.1405 340.0953 29.2328 -37.9
480.9324 339.5789 19.3138 -37.4
510.7775 340.4886 7.8312 -37
538.3343 343.9227 -8.8683 -36.8
567.9172 346.3559 -21.4297 -36.6
-7.0976 -133.2352 18.2708 -61
-1.6619 -149.4294 28.2523 -60.8
23.8238 -170.9652 48.9904 -59.9
56.0317 -215.1409 65.6463 -59.2
41.1683 -220.4825 60.3833 -57.9
44.9588 -264.0728 54.9034 -55.1
58.5844 -305.1146 45.977 -52.7
64.7229 -345.9605 31.1527 -50.6
60.3837 -396.8143 12.7754 -49.3
43.5522 -418.1128 16.8703 -48.8
34.7332 -421.0248 -1.2153 -48.6
5.2752 -416.3969 -11.292 -47.9
56.671 -441.887 -1.4897 -48.3
61.2911 -471.5182 -10.1937 -47.2
65.5687 -500.5535 -20.8556 -46.5
70.4797 -528.131 -34.3201 -46.1
60.8551 -381.2745 28.7681 -49.4
49.705 -409.4421 35.5327 -49
35.5312 -436.1667 42.6458 -48.8
34.0502 -202.8322 75.3118 -59.6
26.3231 -220.5213 101.0537 -59.1
11.9898 -235.7227 125.6841 -58.8
0.2439 -250.759 151.4536 -58.6
-31.2273 -168.3997 52.4218 -58.9
-108.2342 -189.1577 95.6982 -57.8
-188.0048 -210.9338 134.6891 -57.3
-230.3857 -208.8351 162.3649 -57
-243.0342 -186.87 166.3612 -56
-258.0124 -166.7175 171.5552 -55.1
-272.9592 -149.1981 183.3744 -54.5
-274.6194 -130.1281 194.6428 -54.1
3.8006 -145.7792 43.8704 -60.4
32.8952 -145.8327 89.7345 -58.5
69.8082 -147.0028 129.7002 -56.5
103.0814 -149.031 168.8935 -54.7
127.8761 -154.2462 210.2117 -53.1
156.5561 -172.6844 244.9922 -51.5
189.043 -198.6011 270.7896 -50
212.6171 -232.8283 296.1704 -48.7
230.7946 -270.8997 320.8166 -47.6
246.7558 -281.3254 354.8028 -47.1
239.213 -294.9701 343.5114 -47.3
235.9039 -307.8214 360.5098 -47.5
237.2466 -321.7292 383.4282 -46.6
242.7684 -340.6759 410.7299 -44.5
245.5502 -359.8931 438.2579 -43
245.4395 -378.209 466.5182 -41.9
245.7898 -396.614 494.7258 -41.1
247.2704 -415.5627 522.5512 -40.5
251.1563 -434.1187 550.2716 -40.3
87.5934 -135.6219 166.9099 -55.6
-7.9626 -160.9634 18.1345 -63.1
-9.7733 -191.7909 13.6443 -65.4
0.3111 -186.3106 16.896 -65.9
21.8196 -142.5242 25.6371 -64.3
44.4553 -99.2652 34.0221 -62.4
67.7687 -57.8155 47.7439 -60.5
90.3573 -14.932 57.7556 -58.5
115.8272 25.7375 70.039 -56.5
143.4116 48.7977 84.549 -55
172.4181 54.8301 100.5883 -54
203.409 59.9864 112.3494 -53
236.16 61.1688 118.6348 -52.2
261.6991 62.4791 140.4317 -51.4
283.044 64.0298 166.4499 -50.8
304.3076 65.7583 192.5407 -50.4
327.7875 68.916 216.3702 -50
357.0815 83.717 217.9472 -49.9
136.8173 70.5974 74.0747 -55.4
153.5207 116.4975 75.0643 -54.5
170.7761 159.3158 76.6623 -52.8
187.457 194.3073 82.0931 -51.8
206.7498 221.1209 80.1821 -51.4
226.1796 247.7997 77.9679 -51.2
176.4126 211.288 86.5377 -51.8
-3.6015 -208.206 47.1657 -67.9
-10.1452 -219.7776 18.1593 -67.8
-8.2748 -240.4819 22.1215 -68.8
-5.6706 -261.4459 21.3399 -69.6
12.6428 -282.9749 5.4726 -69.8
43.5053 -303.0178 -28.352 -69.4
66.7702 -328.3479 -64.8831 -68.9
91.0543 -354.4813 -99.7774 -68.4
119.5917 -392.6253 -112.2357 -68
154.0592 -418.3877 -137.2856 -67.8
197.7758 -451.4113 -159.2027 -68.1
232.7956 -486.7495 -180.5366 -68.4
254.0974 -515.4037 -193.3683 -68.1
183.453 -424.9935 -166.6424 -67.7
-4.6221 -284.0175 19.9372 -70.3
17.1422 -302.2191 21.7009 -70.9
60.9283 -315.6499 13.3932 -71.3
102.2844 -335.8201 5.7516 -71.6
132.0095 -352.205 -4.9724 -71.2
165.1007 -370.8341 -10.3799 -69.2
207.761 -406.1044 -26.4379 -66.4
251.1543 -440.6604 -42.9178 -63.8
273.4766 -468.1064 -56.923 -61.5
292.5627 -475.054 -63.9122 -59.1
312.4409 -485.9257 -75.8281 -56.7
332.3744 -499.2912 -97.468 -54.6
353.7785 -510.0801 -119.0475 -52.7
381.7722 -516.6724 -133.5571 -51.1
409.4647 -525.8016 -147.4386 -49.5
432.323 -543.8546 -161.0531 -48.1
454.644 -562.8949 -174.611 -46.9
477.8752 -579.5127 -189.7293 -45.8
502.1223 -594.1413 -205.2903 -44.7
524.1723 -608.4308 -224.0378 -43.8
544.5793 -622.9915 -244.4499 -43
565.2014 -637.1232 -264.9423 -42.4
587.0492 -652.1838 -283.3969 -41.8
609.1832 -668.2113 -300.631 -41.4
633.097 -685.6538 -313.3593 -41.1
658.1782 -701.4179 -325.6514 -40.9
319.2435 -498.3447 -68.6098 -56.9
350.5635 -519.6716 -80.9899 -54.8
363.329 -541.2188 -73.5693 -53.3
377.6396 -536.302 -79.4062 -52.3
403.6501 -555.6821 -77.7388 -50.3
429.8839 -574.8258 -78.0953 -48.5
455.8147 -594.2535 -80.311 -46.9
480.7714 -614.7383 -83.8427 -45.4
504.166 -637.1489 -85.2008 -44.1
524.3617 -662.576 -85.5657 -42.9
543.6669 -688.6738 -86.712 -41.8
562.8628 -714.7519 -85.2813 -40.8
585.1318 -738.2876 -83.1677 -39.8
608.3597 -760.9646 -82.0025 -38.8
631.7525 -783.4973 -82.0543 -37.9
655.8252 -805.2522 -83.5156 -37.1
678.947 -828.0581 -83.3008 -36.3
702.3404 -850.5409 -84.6503 -35.5
726.5715 -872.0004 -87.3768 -34.7
750.536 -893.6669 -90.7481 -34
774.4262 -915.492 -93.3899 -33.2
797.3518 -938.4801 -92.7073 -32.6
821.626 -959.7488 -89.2821 -31.9
845.9883 -979.9587 -82.252 -31.3
869.2595 -1000.6513 -73.0157 -30.8
892.4524 -1021.886 -64.9117 -30.3
917.5375 -1041.5626 -58.7896 -29.9
943.6966 -1059.5773 -52.1075 -29.6
970.401 -1075.4017 -42.5653 -29.4
997.8819 -1089.9603 -33.1914 -29.3
186.5951 -400.934 -13.9162 -67.8
141.6443 -360.6112 -24.62 -70.6
-12.0539 -310.1158 19.9125 -71.2
-24.7203 -340.2804 19.4352 -72.2
-15.8305 -403.6112 7.0705 -74.4
-16.8044 -463.7269 19.7165 -76.4
-17.3571 -488.1429 27.9007 -77
-7.2428 -548.5034 27.0794 -77.8
-4.795 -645.8628 26.5688 -78.9
-13.1553 -724.793 39.8404 -79.7
-16.5898 -787.595 41.4238 -80.2
-9.285 -849.7212 36.1167 -80.5
-43.0853 -898.4838 25.6423 -81.2
-90.1737 -939.713 29.9962 -81.7
-143.3404 -973.3462 26.1757 -82.2
-186.2709 -1016.3537 41.728 -82.5
-230.5438 -1060.9874 45.7729 -82.8
-275.3874 -1104.0982 52.8828 -82.9
4.3255 -707.7788 15.4803 -79.6
30.7496 -737.0377 -18.555 -79.9
53.7547 -771.2708 -50.4906 -80
74.8179 -806.6932 -82.4469 -80.1
96.4422 -839.6048 -116.6022 -80.2
117.2231 -876.1878 -145.8261 -80.2
140.5487 -901.1254 -185.2545 -80.2
163.3143 -940.0777 -210.9211 -80.2
176.0251 -977.2482 -245.0324 -80.2
192.3802 -1010.1799 -281.803 -80.2
9.7673 -505.5213 17.3371 -77.6
54.6178 -503.2491 -17.0849 -78.5
92.519 -505.1757 -59.3849 -79.3
131.5874 -506.8916 -83.6162 -79.7
167.8841 -510.5079 -91.3102 -79.5
203.1085 -507.9508 -98.3836 -79.3
238.4481 -501.5348 -102.0602 -79.1
272.3698 -501.1314 -108.8984 -78.9
304.6929 -488.1565 -118.0243 -78.9
-13.7819 -462.7611 -26.9954 -76.9
-26.7453 -480.6689 -86.1988 -77.8
-57.0408 -493.8851 -94.6024 -77.4
-99.0841 -501.2085 -62.0435 -77
-137.3646 -501.8097 -25.6934 -76.6
-186.5495 -509.5368 -6.3048 -76.4
-207.5633 -525.6646 19.9059 -76.3
-204.8259 -513.1404 23.5037 -76.3
-44.0549 -493.403 -120.4104 -77.7
-64.4749 -507.0374 -142.4823 -77.8
-90.6623 -517.8075 -159.5892 -77.9
-114.4668 -527.5433 -180.4247 -77.9
-52.3094 -366.492 11.5812 -72.8
-93.1488 -388.9278 -6.4021 -72.9
-133.6432 -399.5097 -29.8004 -72.7
-172.7578 -418.0309 -55.3672 -72.5
-219.3841 -453.5918 -61.928 -68.7
-249.7823 -482.3352 -68.8045 -65.1
-289.4613 -507.6201 -78.4551 -62.1
-331.0752 -532.3211 -74.7433 -59.2
-367.8554 -560.591 -87.8123 -56.4
-414.0515 -574.4926 -92.6769 -53.9
-454.5744 -592.2167 -86.2433 -52.6
-447.4262 -585.8733 -102.4367 -52.1
-467.1266 -582.8686 -102.6309 -51.6
-475.465 -605.0909 -106.1498 -50.6
-511.8333 -629.5674 -112.1223 -48.8
-544.1851 -652.5671 -134.0901 -47.1
-579.3966 -678.1011 -146.5297 -45.5
-619.0449 -699.1553 -153.856 -44
-657.6654 -719.6126 -166.3837 -42.6
-692.2622 -746.823 -175.5008 -41.2
-729.2472 -773.0758 -176.7507 -39.9
-767.2354 -797.3876 -182.3954 -38.6
-805.1527 -821.9227 -187.7704 -37.4
-841.5468 -849.102 -188.3932 -36.2
-878.226 -875.7111 -186.853 -35
-908.6032 -908.5073 -195.0224 -33.9
-944.3398 -935.0067 -203.3044 -33.4
-968.8717 -965.2873 -206.7454 -32.8
-984.0849 -965.6803 -212.4665 -30.5
-1012.8614 -980.6655 -221.1765 -28.4
-1040.7956 -996.3828 -231.3246 -27
-1069.1706 -1011.0872 -241.7549 -26
-1094.973 -1031.7519 -247.5645 -25.1
-1122.4965 -1050.8031 -250.5442 -24.3
-1150.4701 -1069.4134 -251.7164 -23.6
-1177.7937 -1088.5279 -255.913 -22.9
-1206.8992 -1105.2152 -258.0241 -22.3
-1237.293 -1119.3005 -259.0385 -21.8
-1268.6302 -1131.4251 -258.152 -21.4
-1300.1231 -1143.1629 -259.0669 -21
-1331.9851 -1153.8109 -258.456 -20.8
-1363.6916 -1164.6879 -256.521 -20.6
-977.3385 -958.1103 -227.3284 -30.8
-994.4885 -962.1798 -255.4357 -29.5
-1011.2019 -970.6841 -282.8977 -28.8
-233.1404 -462.083 -83.2954 -65.8
-234.8858 -462.3689 -116.6329 -64.4
-238.6146 -467.5537 -149.5232 -62.9
-241.8773 -473.6723 -182.3165 -61.6
-243.9562 -480.173 -215.1331 -60.4
-246.991 -486.5036 -247.8893 -59.3
-252.4195 -488.4165 -280.8454 -58.4
-259.0018 -486.6047 -313.6624 -57.8
-265.4877 -484.4936 -346.4814 -57.3
-272.1719 -482.2445 -379.2489 -57.1
-185.8055 -441.5609 -81.0811 -72.4
-179.7017 -456.8915 -118.1817 -72.3
-158.6665 -485.3255 -133.7869 -72.3
15.3144 -334.2242 12.0303 -70.3
72.1607 -351.9972 12.5509 -68.7
113.3148 -370.0233 11.1801 -68.1
152.3907 -389.6141 21.9818 -67.3
194.0434 -403.3855 22.5255 -66.5
236.4555 -414.7396 19.5057 -65.7
276.2928 -433.9997 28.1098 -65
316.5074 -454.1623 26.8949 -64.5
334.3399 -474.3665 11.8735 -64.4
321.6477 -496.1224 -12.5854 -64
382.1366 -480.4855 23.7361 -57.2
419.5528 -503.9403 34.2654 -52.5
452.116 -502.2305 44.7885 -50.5
481.623 -501.2186 62.3631 -48.7
503.8482 -499.0085 88.137 -47.3
529.1179 -497.0369 110.918 -46
559.4868 -496.8353 127.0218 -45
589.8498 -495.0496 142.9764 -44.2
621.3482 -489.3252 155.2378 -43.6
650.5956 -485.2651 171.5261 -43.2
675.3878 -479.12 194.4926 -43
416.9575 -514.72 26.6282 -53
444.8228 -534.953 21.8368 -51.9
473.1157 -554.522 16.8072 -51.3
499.2249 -576.1238 22.0103 -50.9
349.6716 -492.162 26.7903 -60.5
59.0439 -345.8608 40.4568 -68.3
63.2059 -354.347 93.565 -66.9
66.6481 -354.453 147.4958 -65.4
61.4029 -362.4195 199.9305 -63.9
67.9642 -360.7845 237.8684 -63.2
92.6685 -336.1494 254.8579 -63.4
52.1984 -369.8551 239.7036 -62.7
41.253 -367.5678 258.8935 -62.2
55.5908 -373.2717 276.4989 -61.2
58.808 -385.8671 321.5771 -59.4
64.856 -405.0203 365.3922 -57.5
66.4507 -411.998 413.3282 -55.7
66.0854 -422.9589 460.4087 -53.9
76.827 -431.2179 506.531 -52.1
82.4499 -434.7154 554.4265 -50.4
88.1391 -440.1135 602.2691 -48.6
98.1789 -440.3501 649.6475 -46.8
111.0372 -444.7939 695.5412 -45.1
120.8752 -455.7129 741.5027 -43.3
135.2381 -457.606 775.96 -42.5
127.996 -461.9894 772.6166 -42
132.3418 -469.7383 795.3516 -41.1
133.6828 -473.0105 826.672 -40.2
135.4512 -479.051 857.5961 -39.3
136.6034 -485.3113 888.5054 -38.5
136.8654 -491.3426 919.4834 -37.7
142.5349 -497.1952 949.8064 -36.8
151.0833 -501.2688 979.8776 -36
158.2017 -502.8846 1010.578 -35.2
166.0857 -503.0027 1041.136 -34.5
173.505 -505.3593 1071.6839 -33.8
180.1498 -507.5441 1102.4203 -33
185.808 -507.299 1133.4674 -32.4
190.0599 -506.1763 1164.6654 -31.8
193.296 -500.653 1195.5685 -31.2
196.0463 -496.471 1226.7216 -30.7
197.9042 -492.7589 1257.9154 -30.3
199.2178 -488.0659 1289.0949 -29.9
201.8918 -481.1353 1319.7663 -29.7
203.647 -476.0151 1350.7358 -29.6
116.0517 -480.489 793.2131 -41.4
94.7455 -498.6922 821.9378 -41.2
78.0029 -519.5272 851.9962 -41.1
56.8584 -79.1796 -25.3265 -54.2
69.8713 -50.2246 -28.8108 -53.9
79.3774 -20.0991 -23.5796 -53.7
87.9188 7.652 -9.3548 -53.6
102.4253 32.6626 4.3209 -53.6
86.7214 -76.8075 -35.1102 -53
111.8752 -74.781 -54.1802 -51.8
139.0093 -73.9742 -70.3726 -50.7
166.3433 -74.0848 -86.243 -49.7
192.3672 -68.2411 -102.2548 -48.8
212.9984 -56.6789 -123.0401 -47.9
234.8438 -48.2534 -144.1696 -47.1
258.4239 -44.272 -164.7146 -46.4
282.4122 -43.7308 -185.3142 -45.8
306.6551 -39.3126 -205.1188 -45.3
329.0699 -33.8209 -226.7709 -44.9
350.0541 -32.5083 -250.4277 -44.7
371.3133 -33.0241 -273.8747 -44.6
-5.3681 -96.2357 11.4681 -59
-6.5468 -121.0769 17.4061 -60.3
13.48 -79.9311 14.0353 -59
36.1809 -43.7702 -5.4612 -57.4
58.8473 -4.7525 -16.9904 -55.7
80.3871 36.7259 -13.0808 -54
91.7989 79.5835 -22.4556 -52.3
103.9717 116.3423 -46.2331 -50.7
138.1296 142.3588 -63.8574 -49.1
157.0987 178.2991 -74.6449 -49.1
154.3287 168.1885 -56.4213 -48
172.3793 194.684 -59.3232 -47
193.3573 218.8961 -54.6689 -46
214.6753 242.0999 -47.1478 -44.9
237.3472 263.0151 -37.6635 -44
262.6637 276.7621 -22.8427 -43
287.6006 291.8237 -8.6457 -42.1
315.3246 305.8581 0.3494 -41.2
343.2397 316.4484 12.6685 -40.3
371.5885 327.0318 23.5947 -39.6
403.0486 333.5642 25.8727 -38.8
434.4374 338.8987 31.8036 -38.2
465.4313 340.155 23.8686 -37.7
496.5725 339.2514 15.4683 -37.2
524.5537 342.0838 -0.545 -36.9
552.5481 345.3815 -16.4874 -36.7
583.5636 348.1218 -25.2049 -36.6
-7.6848 -145.3977 19.0936 -61.8
7.209 -151.997 35.414 -60.1
36.3391 -193.238 62.696 -59.9
69.1676 -231.8116 69.905 -59.2
41.7002 -242.5497 58.8248 -56.5
50.6257 -285.0357 50.6983 -53.9
64.1631 -325.1616 38.6275 -51.6
63.8289 -366.9241 24.0816 -49.7
55.5062 -426.8467 2.438 -49
37.9227 -412.7982 30.5343 -48.6
20.0041 -418.7113 -6.2536 -48.1
-9.4552 -414.1802 -16.3681 -47.7
58.9314 -456.7446 -5.7293 -47.7
63.4713 -486.0928 -15.3534 -46.8
68.3122 -514.4887 -27.3055 -46.2
69.6068 -542.0791 -41.2841 -46
55.953 -395.6003 32.254 -49.2
42.3921 -422.7181 38.9662 -48.9
28.7558 -449.4848 46.8585 -48.7
31.3633 -212.1093 88.2358 -59.4
19.3545 -228.1457 113.4665 -59
4.6533 -243.0324 138.08 -58.7
-0.2687 -257.7271 165.8142 -58.6
-69.3955 -181.6015 73.39 -58.3
-147.1606 -200.685 117.7011 -57.5
-225.1342 -219.9971 159.3221 -57.4
-235.8762 -197.3715 164.5237 -56.5
-251.5397 -177.31 168.2184 -55.5
-265.328 -158.0683 177.8361 -54.8
-278.8737 -139.0542 186.3457 -54.3
-269.6351 -122.0461 203.4279 -54.1
16.1579 -144.9342 68.1758 -59.5
50.9423 -144.7511 110.1952 -57.6
88.5445 -150.404 149.2781 -55.6
116.4386 -148.8943 189.3892 -53.9
141.179 -162.843 228.8521 -52.3
173.1553 -185.1452 257.9471 -50.7
202.2627 -214.309 284.0267 -49.3
221.3888 -252.6662 307.4997 -48.1
240.4009 -287.936 335.5198 -47.2
253.0582 -274.2233 374.2128 -46.9
237.5331 -301.4732 351.9462 -47.3
233.5172 -313.9345 369.0653 -47.7
240.3147 -331.1334 397.0644 -45.5
244.5029 -350.3078 424.443 -43.7
245.8464 -369.2899 452.2314 -42.4
245.4235 -387.138 480.8025 -41.4
246.4468 -406.1506 508.6004 -40.8
248.2812 -424.8438 536.5763 -40.4
256.3139 -444.6399 562.3458 -40.2
87.0249 -120.1014 184.2568 -55.7
-8.5043 -176.429 16.1066 -64.3
-10.0936 -207.326 12.4766 -66.5
10.9008 -164.3643 21.4051 -65.2
32.582 -120.572 29.6857 -63.4
56.8637 -78.7669 40.2982 -61.6
78.1061 -35.8775 52.7321 -59.6
102.9072 5.7069 63.2865 -57.5
129.576 45.5467 75.7455 -55.5
157.7472 51.7124 92.9104 -54.5
187.4382 57.8621 107.6017 -53.5
220.1046 61.3686 114.0398 -52.6
249.6365 61.6723 128.6911 -51.8
272.6387 63.1757 153.221 -51.2
293.5188 64.8718 179.6253 -50.6
315.6121 66.9429 204.9834 -50.2
341.9363 76.7059 219.5491 -50
373.1338 88.217 215.5093 -49.9
144.5531 95.3971 76.932 -55.4
162.2212 137.8871 75.6078 -53.6
178.5096 180.4715 81.478 -52.1
197.1033 207.7141 81.1376 -51.6
216.3963 234.5276 79.2266 -51.3
236.2429 260.7962 76.0889 -51.2
173.6598 242.0511 91.9132 -51.7
0.3462 -198.8201 78.5431 -69.5
-9.5032 -230.0878 20.5056 -68.3
-7.042 -250.9952 22.3431 -69.2
-4.3249 -271.7367 19.3036 -69.9
28.8605 -291.3023 -11.805 -69.6
55.1026 -316.6335 -45.9754 -69.2
78.6332 -339.7812 -83.8396 -68.7
103.7519 -374.8517 -105.9198 -68.2
135.9434 -407.96 -123.4818 -67.9
172.8702 -425.8151 -152.1611 -67.8
220.7345 -472.3049 -178.1181 -68.7
243.8607 -501.2929 -185.6975 -68.3
264.1564 -529.0132 -202.1007 -68.1
193.9516 -423.9782 -181.2427 -67.8
-4.9696 -296.3 20.637 -70.7
39.5246 -308.332 19.2794 -71.2
81.9011 -325.0464 9.4618 -71.5
121.7646 -346.778 -1.0553 -71.7
142.2689 -357.5987 -8.9021 -70.6
186.4429 -388.003 -17.1008 -67.9
231.5074 -420.5887 -35.6968 -65.1
264.5241 -465.0076 -51.9134 -62.7
282.9648 -471.351 -60.7801 -60.3
302.5107 -478.8256 -65.4143 -57.9
322.4577 -492.8883 -86.4262 -55.6
342.5444 -505.2577 -108.5111 -53.7
367.2894 -513.4022 -127.169 -51.9
395.8972 -520.7654 -140.2633 -50.3
421.6593 -533.6833 -154.419 -48.8
443.3664 -553.6071 -167.6994 -47.5
466.2261 -571.464 -181.9353 -46.3
489.7335 -587.0601 -197.6975 -45.3
513.6055 -601.2181 -214.1638 -44.3
534.3462 -615.6755 -234.2986 -43.4
554.8199 -630.185 -254.6782 -42.7
576.1771 -644.4781 -274.249 -42.1
597.9131 -660.0334 -292.4305 -41.6
620.7301 -676.6577 -308.1497 -41.2
646.1687 -693.9555 -317.8988 -41
669.5287 -708.1797 -334.9266 -40.9
337.0759 -512.0617 -80.9715 -56.1
364.0728 -527.4754 -80.6437 -53.5
362.1154 -555.1494 -66.2777 -53.2
390.6265 -545.9968 -78.3608 -51.3
416.7224 -565.3164 -77.7036 -49.4
442.8854 -584.5256 -78.9044 -47.7
468.3852 -604.3725 -82.1385 -46.1
492.9818 -625.3809 -85.0132 -44.8
514.478 -649.6906 -85.3231 -43.5
534.0782 -675.5829 -86.011 -42.4
553.2453 -701.7828 -86.8046 -41.3
573.7821 -726.7076 -84.0904 -40.3
596.7264 -749.6413 -82.5037 -39.3
619.9919 -772.2997 -81.895 -38.4
643.8112 -794.3457 -82.8724 -37.5
667.4758 -816.5607 -83.4196 -36.7
690.506 -839.4583 -83.7232 -35.9
714.433 -861.3104 -85.9032 -35.1
738.5487 -882.8557 -88.952 -34.3
762.5511 -904.4606 -92.4532 -33.6
785.9498 -926.9371 -93.425 -32.9
809.2473 -949.4391 -91.3033 -32.3
834.1673 -969.6754 -86.5197 -31.6
857.6992 -990.2042 -77.595 -31.1
880.7031 -1011.3191 -68.6544 -30.5
904.6832 -1032.0425 -61.6016 -30.1
930.6026 -1050.7877 -55.9712 -29.7
956.9302 -1067.7432 -47.4271 -29.5
984.0403 -1082.8487 -37.8429 -29.3
1011.7907 -1097.0718 -28.7444 -29.3
186.3356 -414.0535 -10.5821 -67.9
140.5669 -363.4909 -40.6684 -70.7
-19.0747 -324.0611 19.6471 -71.6
-30.4238 -356.4767 18.6939 -72.8
-14.1491 -454.167 11.2039 -76.1
-18.1458 -475.1837 25.9358 -76.7
-15.8693 -501.2535 28.1626 -77.3
-5.0557 -596.9734 24.5497 -78.4
-9.1504 -694.3667 32.8866 -79.5
-14.5417 -756.0932 42.4953 -80
-13.4685 -818.8332 39.5756 -80.4
-20.257 -877.8741 31.8938 -80.9
-65.319 -920.8568 26.4565 -81.5
-117.0726 -955.9554 27.1541 -82
-166.3429 -993.1758 33.88 -82.4
