-0.5143 0.2242 0 -33.4
-4.4312 -39.3674 4.5339 44.9
6.7788 -5.698 -4.0072 -36.2
19.1485 -9.799 -15.9391 -50.3
28.2151 -9.78 -33.8403 -61
78.4066 9.9541 -47.6674 -65.3
30.943 2.7017 -73.035 -65
29.3403 -71.6143 -75.1648 -65.5
17.2953 -4.5854 -9.3879 -48.7
35.6496 -12.2658 -18.4505 -58.9
79.3107 -93.1531 -10.0243 -65.7
110.4144 -37.7801 -37.1511 -65.7
164.1985 -42.6564 -49.5181 -65.9
170.2701 -41.3309 -54.8127 -65.9
39.2305 -3.6629 -8.6748 -58.3
81.5874 -41.1669 -6.6347 -65.5
112.4803 -71.2789 -17.0171 -65.8
138.6075 -96.2475 -11.89 -65.8
94.3922 -4.2956 7.9412 -64.8
145.7956 11.8377 24.7844 -65.9
171.9213 -25.1618 96.0642 -65.9
10.5045 -22.5513 19.5028 -45.7
19.1579 -51.3163 61.3027 -64.2
22.4431 -37.0588 27.383 -61.2
67.5453 -3.3506 49.0151 -65.4
122.2689 1.7669 70.712 -65.9
155.3981 2.5625 92.5151 -65.9
144.8086 1.1286 86.0144 -65.9
113.0764 8.7784 58.2629 -65.9
85.646 -137.1338 29.7742 -65.8
-11.2366 -10.0169 -4.0808 -42
-39.0387 25.3598 -39.6132 -62.7
-23.3374 -21.3299 -15.2892 -53.5
-66.9865 -27.3048 -33.5061 -63.7
-110.2683 -23.1316 -48.2855 -65.7
-158.3186 -26.6235 -63.2914 -65.9
-132.5421 -18.347 -60.5459 -65.9
-107.5945 -42.105 -45.289 -65.7
-33.0795 -32.8287 -18.8379 -57.9
-52.1012 -45.2955 -24.7197 -62.7
-116.9018 -65.7102 -95.6127 -65.9
-84.854 -94.7618 -50.8843 -65.6
-21.9693 -57.0318 -20.3153 -63
-8.1295 -130.6103 -6.2861 -65.7
-4.0017 -125.2104 -21.7117 -65.7
-11.6499 -7.4541 11.5885 -41.3
-18.1526 -9.7232 19.718 -50.4
-15.7757 10.5302 24.917 -62.8
-14.4741 61.4145 17.5417 -65.6
-7.6206 134.3487 1.0474 -65.9
-7.3209 144.9242 -3.0519 -66
-22.8489 68.7391 19.1769 -65.7
-46.9907 126.3921 19.6733 -65.9
-39.6877 117.8155 20.9513 -65.9
-15.784 -10.2761 23.303 -55.3
4.9275 20.8752 28.7643 -63.8
83.2141 78.3095 79.6665 -65.9
45.0665 97.1683 64.9132 -65.9
1.3489 -79.5121 13.6566 -64.9
8.3623 -147.4459 6.6359 -65.8
10.064 -152.7343 4.5593 -65.8
-26.5325 -11.4508 21.7057 -52.3
-58.3742 12.7161 28.8758 -63.4
-82.5674 33.598 35.542 -65.6
-87.1454 35.6896 34.7072 -65.7
-107.1531 44.9571 36.5205 -65.9
-101.7536 42.5783 35.9973 -65.9
-89.7154 -67.1763 42.3395 -65.4
0.3426 18.4829 2.1245 -39.2
-7.5803 32.7843 20.1268 -54
-0.0193 54.2944 44.7091 -64.2
49.8325 99.4419 67.6464 -65.9
40.8975 105.2296 63.1935 -65.9
-13.806 87.5312 43.8134 -64.8
6.0272 35.5328 -2.8961 -47.8
22.0932 63.0117 -36.5668 -60.8
61.8152 81.9506 -98.4625 -65.9
65.0216 126.9886 -57.7363 -65.8
8.8668 70.74 2.8706 -59.7
-72.9081 145.7389 26.014 -65.9
4.3061 118.9 8.3743 -64.4
-43.5278 105.257 39.6291 -65.8
3.2321 168.79 17.7415 -65.5
1.0511 216.5674 23.9248 -65.8
-51.3565 293.7701 39.0875 -66
-6.3856 293.3361 -34.0685 -65.9
9.8394 215.428 25.7752 -65.8
14.4793 228.881 26.7749 -65.9
-18.765 299.232 75.1323 -65.8
51.3313 331.215 59.143 -65.9
68.3031 308.2964 -11.5635 -65.9
25.6244 -75.4824 -12.1621 44.6
64.1195 -65.2725 -27.2562 46.2
74.7902 -34.8355 -28.4253 46.5
83.6554 -5.9466 -17.0381 46.6
93.4611 21.096 -2.2809 46.7
72.1059 -78.505 -29.41 46.3
99.1969 -75.4609 -44.7206 46.8
125.042 -74.1452 -62.9382 47.2
153.0294 -74.1745 -77.7198 47.5
179.5948 -73.3059 -94.8459 47.7
202.542 -61.6985 -112.2753 48
223.7727 -51.2441 -133.2633 48.2
246.4009 -45.112 -154.5242 48.3
270.1227 -44.4804 -175.3758 48.5
294.9646 -41.9333 -194.7907 48.6
318.0084 -36.2182 -215.7098 48.7
339.5563 -32.7273 -238.5777 48.7
360.4799 -32.7623 -262.3416 48.8
-4.1268 -83.9397 8.1251 43.1
-6.2417 -108.5189 14.9773 42.7
2.353 -100.4064 16.4359 42.8
25.1172 -61.7554 4.8392 43.9
47.4313 -24.9787 -13.8597 44.8
69.8015 15.9929 -16.2146 45.5
89.6354 58.1668 -13.2955 46.2
93.2334 99.4681 -34.811 46.8
120.8107 131.1438 -53.0647 47.3
147.9985 160.4177 -68.0419 47.6
146.3902 154.3172 -57.6414 47.7
162.713 181.714 -59.2761 48
182.6949 207.0616 -57.6328 48.2
204.0476 230.6066 -51.3309 48.4
225.423 253.4614 -42.9144 48.6
250.0473 269.7621 -30.216 48.8
275.1213 284.1931 -15.6192 49
301.026 299.3761 -3.6443 49.1
329.6277 311.493 5.4352 49.2
357.0569 321.1704 19.638 49.3
387.0017 331.6952 24.715 49.4
418.8659 335.8799 28.4946 49.5
450.1405 340.0953 29.2328 49.6
480.9324 339.5789 19.3138 49.6
510.7775 340.4886 7.8312 49.6
538.3343 343.9227 -8.8683 49.7
567.9172 346.3559 -21.4297 49.7
-7.0976 -133.2352 18.2708 41.7
-1.6619 -149.4294 28.2523 42
23.8238 -170.9652 48.9904 43.4
56.0317 -215.1409 65.6463 44.3
41.1683 -220.4825 60.3833 44.7
44.9588 -264.0728 54.9034 46.3
58.5844 -305.1146 45.977 47.1
64.7229 -345.9605 31.1527 47.8
60.3837 -396.8143 12.7754 48.1
43.5522 -418.1128 16.8703 48.3
34.7332 -421.0248 -1.2153 48.4
5.2752 -416.3969 -11.292 48.7
56.671 -441.887 -1.4897 48.4
61.2911 -471.5182 -10.1937 48.7
65.5687 -500.5535 -20.8556 48.8
70.4797 -528.131 -34.3201 48.8
60.8551 -381.2745 28.7681 48.1
49.705 -409.4421 35.5327 48.1
35.5312 -436.1667 42.6458 48.2
34.0502 -202.8322 75.3118 44.3
26.3231 -220.5213 101.0537 45.1
11.9898 -235.7227 125.6841 45.5
0.2439 -250.759 151.4536 45.6
-31.2273 -168.3997 52.4218 44
-108.2342 -189.1577 95.6982 45
-188.0048 -210.9338 134.6891 45.6
-230.3857 -208.8351 162.3649 45.9
-243.0342 -186.87 166.3612 46.3
-258.0124 -166.7175 171.5552 46.6
-272.9592 -149.1981 183.3744 46.8
-274.6194 -130.1281 194.6428 46.9
3.8006 -145.7792 43.8704 42.1
32.8952 -145.8327 89.7345 43.6
69.8082 -147.0028 129.7002 44.8
103.0814 -149.031 168.8935 45.6
127.8761 -154.2462 210.2117 46.2
156.5561 -172.6844 244.9922 46.8
189.043 -198.6011 270.7896 47.4
212.6171 -232.8283 296.1704 47.9
230.7946 -270.8997 320.8166 48.4
246.7558 -281.3254 354.8028 48.6
239.213 -294.9701 343.5114 48.7
235.9039 -307.8214 360.5098 48.7
237.2466 -321.7292 383.4282 48.9
242.7684 -340.6759 410.7299 49.1
245.5502 -359.8931 438.2579 49.3
245.4395 -378.209 466.5182 49.3
